filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg0.jpg,300,300,Stop Sign,154.58661,7.6784596,206.27908,61.13035
10.jpg1.jpg,300,300,Stop Sign,244.03151,94.38997,285.48627,129.77817
101.jpg0.jpg,300,300,Stop Sign,173.2385,92.79756,202.7335,121.39878
101.jpg1.jpg,300,300,Stop Sign,123.98166,138.08937,156.98166,170.08937
101.jpg2.jpg,300,300,Stop Sign,136.8307,72.507545,169.8307,104.507545
102.jpg0.jpg,300,300,Stop Sign,61,50,163,157
102.jpg1.jpg,300,300,Stop Sign,82.18822,0,184.18822,104.149925
102.jpg2.jpg,300,300,Stop Sign,91.0179,18.80711,237.81325,164.60059
104.jpg0.jpg,300,300,Stop Sign,45.015965,100.14239,98.01597,159.1424
104.jpg1.jpg,300,300,Stop Sign,62,25,115,84
104.jpg2.jpg,300,300,Stop Sign,0,65.44572,46.45883,124.44572
11.jpg0.jpg,300,300,Stop Sign,217,63,272,125
11.jpg1.jpg,300,300,Stop Sign,262.11182,91.65554,300,153.65555
11.jpg2.jpg,300,300,Stop Sign,152.13148,0,204.79955,48.92573
110.jpg0.jpg,300,300,Stop Sign,183.19925,183.19925,225.33675,222.78296
110.jpg1.jpg,300,300,Stop Sign,171.99771,160.81845,204.99771,191.81845
110.jpg2.jpg,300,300,Stop Sign,151.47646,130.2079,192.75978,170.24976
111.jpg0.jpg,300,300,Stop Sign,255.46802,215.14877,300,261.77115
111.jpg1.jpg,300,300,Stop Sign,207,153,246,192
111.jpg2.jpg,300,300,Stop Sign,207,153,246,192
112.jpg0.jpg,300,300,Stop Sign,260.6294,125.10838,300,188.72029
112.jpg1.jpg,300,300,Stop Sign,211.89178,191.55927,256.89178,237.55927
112.jpg2.jpg,300,300,Stop Sign,230,132,275,178
117.jpg0.jpg,300,300,Stop Sign,135.07018,59.986843,216.93732,141.85399
117.jpg1.jpg,300,300,Stop Sign,249.65065,136.24704,300,194.24704
117.jpg2.jpg,300,300,Stop Sign,192.58003,165.43248,250.58003,223.43248
118.jpg0.jpg,300,300,Stop Sign,69.068146,48.196987,151.06815,123.19698
118.jpg1.jpg,300,300,Stop Sign,106.06919,117.658806,147.49512,155.5525
118.jpg2.jpg,300,300,Stop Sign,0,55.97091,72.503494,130.9709
12.jpg0.jpg,300,300,Stop Sign,0,104.23825,113.942986,233.23825
12.jpg1.jpg,300,300,Stop Sign,29,32,147,161
12.jpg2.jpg,300,300,Stop Sign,2.6978798,6.3499985,146.34789,163.3911
13%20(2).jpg0.jpg,300,300,Stop Sign,247.82207,52.17793,297.24796,98.5147
13%20(2).jpg1.jpg,300,300,Stop Sign,280.72183,19.27816,300,81.199036
13%20(2).jpg2.jpg,300,300,Stop Sign,256.93723,121.63661,300,185.46753
13.jpg0.jpg,300,300,Stop Sign,64.72575,41.034786,243.72575,219.03479
13.jpg1.jpg,300,300,Stop Sign,94.19268,92.4116,200.46407,198.08928
13.jpg2.jpg,300,300,Stop Sign,0,88.287735,171.98428,266.28772
